# <128>^4 / 16 with "dead code"
# Found a <128,128,128,128> / 16    WOM-code :

59, 22, 29, 8, 78, 99, 80, 40, 55, 48, 3, 107, 110, 37, 125, 78, 57, 64, 10, 58, 0, 59, 103, 16, 111, 85, 107, 95, 71, 101, 99, 12, 
50, 2, 31, 104, 24, 2, 14, 7, 25, 37, 45, 43, 125, 109, 79, 114, 88, 22, 116, 69, 21, 21, 46, 22, 49, 28, 22, 99, 121, 89, 8, 48, 
61, 87, 11, 38, 78, 14, 58, 68, 15, 31, 32, 90, 26, 6, 8, 115, 56, 18, 70, 10, 90, 17, 43, 85, 16, 97, 126, 68, 74, 87, 56, 12, 
12, 5, 34, 20, 33, 118, 6, 8, 89, 5, 91, 37, 73, 48, 43, 3, 45, 126, 103, 36, 67, 86, 64, 80, 9, 103, 11, 20, 22, 14, 64, 58, 
112, 99, 63, 62, 60, 56, 12, 101, 102, 58, 110, 58, 92, 52, 112, 56, 77, 103, 47, 113, 68, 33, 10, 67, 42, 50, 14, 70, 73, 47, 103, 1, 
88, 41, 35, 69, 31, 39, 26, 76, 116, 79, 39, 37, 62, 28, 17, 127, 37, 10, 84, 10, 108, 67, 63, 61, 123, 58, 60, 119, 72, 78, 38, 45, 
10, 122, 110, 27, 77, 58, 26, 96, 108, 43, 23, 127, 99, 52, 59, 40, 46, 69, 45, 59, 81, 60, 3, 124, 78, 104, 94, 75, 34, 61, 8, 47, 
83, 103, 109, 73, 104, 101, 18, 28, 105, 98, 66, 80, 127, 25, 9, 96, 89, 112, 41, 41, 99, 71, 13, 65, 119, 23, 64, 32, 81, 31, 42, 101, 
53, 101, 74, 21, 41, 7, 30, 43, 5, 75, 78, 124, 26, 109, 124, 15, 121, 45, 82, 3, 91, 116, 20, 66, 12, 54, 46, 82, 112, 12, 116, 65, 
19, 74, 3, 111, 73, 33, 126, 115, 117, 26, 93, 58, 92, 86, 119, 63, 36, 77, 2, 80, 51, 21, 91, 91, 13, 19, 39, 46, 1, 20, 69, 125, 
96, 14, 84, 36, 74, 50, 79, 10, 98, 60, 100, 107, 81, 59, 83, 118, 105, 61, 102, 41, 79, 49, 39, 93, 6, 88, 117, 76, 22, 7, 100, 76, 
93, 118, 127, 28, 97, 105, 91, 28, 78, 106, 36, 12, 93, 127, 60, 12, 31, 63, 101, 9, 107, 82, 58, 116, 24, 114, 22, 73, 82, 113, 35, 59, 
40, 40, 70, 104, 20, 30, 28, 59, 17, 58, 43, 61, 84, 5, 27, 4, 124, 88, 61, 117, 73, 68, 72, 57, 28, 71, 81, 38, 83, 17, 55, 31, 
41, 61, 73, 95, 13, 115, 72, 49, 89, 113, 121, 50, 122, 94, 22, 97, 86, 26, 100, 59, 74, 98, 19, 5, 30, 25, 28, 112, 100, 74, 27, 35, 
24, 60, 124, 37, 42, 61, 11, 103, 107, 104, 23, 62, 19, 112, 19, 36, 48, 79, 69, 57, 105, 22, 5, 1, 14, 121, 54, 17, 0, 18, 34, 87, 
119, 106, 87, 23, 55, 96, 95, 15, 75, 6, 87, 92, 57, 11, 61, 41, 63, 30, 119, 62, 110, 8, 117, 77, 70, 110, 41, 56, 2, 2, 83, 107, 
124, 111, 105, 28, 38, 46, 45, 23, 6, 24, 15, 72, 61, 66, 53, 13, 45, 98, 87, 52, 65, 0, 113, 105, 10, 97, 42, 28, 56, 38, 119, 79, 
85, 0, 90, 44, 68, 63, 47, 23, 107, 119, 93, 98, 1, 88, 9, 49, 79, 108, 124, 6, 4, 60, 109, 85, 12, 73, 24, 32, 34, 26, 75, 115, 
10, 70, 6, 20, 33, 11, 31, 58, 122, 37, 92, 72, 17, 75, 29, 77, 51, 26, 23, 31, 109, 50, 111, 78, 49, 124, 33, 88, 104, 101, 38, 23, 
76, 55, 111, 37, 60, 80, 46, 66, 106, 54, 102, 72, 5, 53, 90, 116, 92, 114, 110, 62, 23, 52, 59, 110, 53, 61, 9, 100, 62, 99, 27, 102, 
78, 36, 1, 113, 87, 105, 38, 74, 103, 17, 59, 66, 10, 51, 51, 90, 17, 18, 113, 105, 71, 112, 70, 62, 9, 91, 30, 1, 88, 50, 56, 113, 
15, 108, 18, 12, 71, 37, 2, 2, 35, 38, 50, 44, 115, 74, 69, 30, 67, 120, 46, 98, 114, 72, 90, 92, 10, 63, 36, 97, 127, 28, 109, 50, 
47, 93, 62, 52, 48, 47, 97, 122, 86, 121, 19, 1, 113, 21, 5, 65, 101, 4, 23, 0, 12, 113, 78, 120, 68, 71, 55, 29, 14, 4, 18, 62, 
113, 22, 22, 7, 52, 33, 16, 87, 33, 29, 32, 104, 20, 86, 114, 68, 115, 116, 69, 121, 18, 59, 28, 28, 9, 36, 40, 51, 87, 121, 7, 122, 
56, 48, 63, 26, 19, 54, 22, 15, 93, 81, 44, 24, 34, 82, 29, 50, 77, 81, 121, 119, 28, 64, 3, 122, 49, 117, 71, 13, 5, 3, 83, 94, 
27, 27, 5, 9, 116, 20, 25, 6, 31, 75, 125, 105, 97, 47, 117, 32, 44, 79, 100, 7, 96, 73, 110, 68, 74, 12, 47, 49, 68, 11, 90, 98, 
102, 49, 35, 22, 75, 67, 5, 26, 25, 110, 123, 103, 125, 13, 67, 98, 94, 4, 85, 44, 79, 92, 50, 59, 56, 3, 121, 11, 0, 30, 91, 24, 
66, 97, 81, 49, 34, 10, 28, 50, 72, 52, 81, 64, 88, 32, 17, 27, 30, 88, 123, 0, 100, 112, 67, 95, 39, 68, 62, 119, 31, 34, 18, 36, 
71, 114, 18, 43, 45, 10, 18, 104, 53, 121, 37, 20, 108, 1, 3, 75, 93, 84, 56, 33, 38, 63, 59, 10, 19, 43, 87, 83, 65, 84, 97, 0, 
26, 66, 45, 101, 46, 123, 5, 14, 4, 59, 5, 17, 35, 70, 85, 126, 43, 5, 107, 119, 125, 42, 90, 26, 50, 73, 77, 111, 123, 85, 4, 60, 
88, 24, 27, 88, 114, 44, 51, 48, 83, 102, 20, 109, 32, 11, 37, 10, 67, 123, 50, 114, 127, 115, 16, 54, 14, 21, 2, 14, 22, 85, 89, 72, 
7, 112, 17, 39, 86, 68, 50, 19, 7, 38, 112, 67, 17, 85, 74, 54, 7, 33, 29, 1, 43, 11, 115, 82, 56, 78, 71, 39, 65, 29, 76, 116, 
102, 43, 42, 104, 95, 95, 81, 29, 28, 37, 49, 120, 45, 22, 115, 18, 66, 64, 82, 37, 117, 10, 96, 118, 116, 106, 63, 3, 46, 57, 104, 80, 
71, 22, 57, 91, 29, 81, 20, 8, 23, 88, 124, 125, 127, 71, 22, 46, 106, 112, 19, 25, 111, 35, 114, 74, 101, 86, 7, 63, 61, 5, 84, 108, 
117, 19, 94, 101, 98, 114, 73, 38, 21, 1, 124, 29, 105, 121, 10, 118, 19, 67, 87, 6, 9, 59, 114, 39, 120, 31, 6, 124, 63, 61, 81, 25, 
73, 31, 102, 106, 96, 87, 10, 52, 40, 2, 95, 117, 57, 26, 32, 35, 125, 19, 23, 69, 60, 35, 56, 79, 15, 64, 87, 58, 105, 0, 16, 105, 
110, 35, 33, 65, 114, 77, 118, 40, 13, 73, 91, 52, 108, 27, 45, 89, 71, 52, 99, 100, 90, 79, 121, 96, 71, 17, 100, 35, 97, 36, 99, 77, 
83, 7, 35, 90, 40, 30, 35, 31, 92, 67, 13, 54, 18, 118, 20, 51, 55, 13, 43, 61, 80, 75, 33, 87, 75, 107, 65, 34, 8, 24, 73, 113, 
120, 53, 89, 32, 17, 14, 35, 45, 6, 112, 100, 55, 86, 101, 34, 63, 12, 69, 50, 82, 123, 53, 95, 70, 54, 36, 45, 84, 71, 55, 88, 5, 
67, 121, 55, 29, 14, 124, 74, 125, 87, 20, 111, 14, 51, 108, 93, 123, 70, 34, 52, 76, 57, 92, 39, 31, 21, 83, 123, 106, 104, 80, 1, 57, 
79, 92, 77, 79, 54, 9, 0, 121, 8, 76, 56, 4, 43, 106, 62, 95, 123, 103, 40, 27, 2, 38, 41, 59, 106, 72, 67, 78, 115, 116, 37, 29, 
101, 109, 110, 96, 97, 110, 26, 69, 117, 11, 46, 48, 50, 10, 91, 99, 66, 61, 5, 84, 86, 110, 63, 7, 78, 27, 74, 114, 112, 72, 25, 33, 
127, 76, 36, 29, 11, 62, 83, 114, 63, 62, 77, 10, 18, 42, 110, 9, 125, 86, 58, 110, 90, 39, 99, 125, 92, 115, 40, 48, 63, 75, 124, 91, 
121, 105, 92, 85, 89, 52, 124, 3, 60, 80, 61, 75, 26, 76, 115, 37, 33, 77, 17, 18, 89, 32, 121, 65, 101, 93, 64, 52, 117, 14, 95, 103, 
74, 72, 8, 32, 37, 40, 13, 116, 52, 7, 115, 105, 57, 104, 63, 1, 94, 122, 68, 30, 9, 12, 28, 101, 2, 23, 107, 16, 92, 42, 123, 67, 
101, 55, 105, 45, 65, 44, 48, 27, 68, 21, 88, 110, 108, 84, 5, 61, 126, 99, 50, 10, 6, 48, 97, 89, 125, 69, 20, 44, 46, 22, 71, 127, 
63, 51, 22, 99, 23, 42, 35, 111, 3, 49, 57, 16, 13, 55, 54, 73, 51, 47, 122, 23, 50, 74, 33, 45, 67, 12, 92, 88, 50, 98, 51, 11, 
73, 21, 41, 0, 55, 89, 101, 83, 121, 68, 100, 38, 118, 28, 77, 117, 45, 43, 22, 66, 1, 120, 41, 17, 23, 13, 92, 100, 102, 94, 15, 55, 
116, 46, 68, 36, 104, 47, 69, 119, 91, 126, 83, 2, 0, 56, 105, 81, 114, 15, 94, 102, 107, 92, 13, 53, 61, 41, 120, 64, 66, 122, 43, 19, 
99, 113, 32, 24, 111, 34, 115, 75, 38, 87, 6, 62, 60, 4, 85, 109, 11, 51, 98, 90, 88, 96, 49, 9, 45, 21, 68, 124, 126, 70, 23, 47, 
66, 80, 120, 15, 58, 42, 62, 111, 56, 67, 91, 85, 53, 37, 127, 38, 107, 83, 59, 40, 104, 12, 73, 73, 29, 90, 99, 102, 60, 74, 60, 83, 
5, 87, 45, 57, 35, 34, 64, 93, 51, 24, 10, 13, 98, 60, 112, 58, 50, 91, 61, 57, 7, 49, 79, 103, 82, 55, 90, 122, 8, 103, 110, 21, 
50, 47, 68, 113, 71, 73, 59, 10, 23, 30, 30, 62, 92, 67, 124, 51, 95, 75, 22, 52, 32, 126, 23, 46, 103, 8, 31, 67, 63, 22, 116, 56, 
33, 48, 112, 0, 109, 13, 127, 126, 54, 61, 119, 30, 19, 93, 52, 56, 23, 125, 113, 60, 85, 94, 76, 81, 5, 59, 103, 108, 113, 30, 111, 107, 
70, 65, 106, 70, 6, 13, 95, 108, 96, 127, 29, 47, 87, 40, 39, 28, 123, 16, 73, 122, 66, 72, 86, 44, 64, 6, 103, 11, 95, 53, 52, 31, 
112, 11, 64, 97, 124, 95, 86, 26, 54, 52, 20, 63, 37, 33, 21, 96, 13, 44, 27, 94, 28, 86, 124, 30, 39, 107, 53, 86, 46, 4, 121, 35, 
49, 47, 8, 94, 16, 126, 36, 75, 40, 89, 68, 21, 21, 118, 29, 69, 38, 27, 22, 46, 17, 104, 103, 127, 38, 20, 93, 34, 93, 39, 89, 7, 
12, 22, 53, 115, 69, 56, 12, 35, 74, 112, 20, 88, 94, 23, 51, 121, 15, 96, 61, 78, 28, 15, 37, 29, 56, 120, 60, 104, 105, 82, 3, 59, 
101, 31, 39, 96, 116, 77, 10, 43, 1, 105, 107, 114, 57, 72, 84, 16, 98, 98, 41, 67, 61, 79, 33, 106, 88, 124, 112, 43, 104, 93, 97, 65, 
20, 104, 55, 60, 48, 0, 21, 101, 40, 118, 107, 116, 105, 90, 95, 88, 33, 83, 124, 22, 3, 56, 82, 30, 10, 87, 98, 26, 21, 42, 75, 125, 
63, 7, 115, 11, 76, 23, 6, 103, 46, 52, 36, 69, 84, 97, 65, 34, 93, 74, 9, 44, 27, 123, 40, 127, 23, 18, 42, 92, 44, 2, 1, 89, 
58, 97, 69, 22, 25, 87, 121, 53, 44, 104, 12, 100, 106, 114, 5, 39, 86, 4, 119, 23, 49, 27, 123, 67, 127, 119, 62, 54, 43, 12, 93, 101, 
30, 37, 40, 79, 115, 81, 84, 92, 33, 101, 31, 102, 26, 94, 14, 81, 99, 50, 54, 0, 45, 6, 66, 7, 76, 35, 91, 80, 74, 115, 23, 17, 
91, 87, 100, 87, 70, 19, 5, 19, 97, 85, 69, 66, 95, 110, 91, 111, 67, 5, 6, 103, 35, 57, 51, 11, 5, 13, 70, 126, 69, 68, 21, 45, 
1, 106, 59, 73, 95, 0, 59, 109, 13, 9, 127, 2, 52, 24, 55, 75, 35, 51, 84, 4, 100, 124, 107, 47, 18, 100, 79, 90, 88, 96, 49, 9, 
127, 112, 65, 62, 27, 45, 33, 81, 96, 106, 86, 36, 38, 30, 79, 119, 64, 118, 68, 64, 48, 122, 43, 19, 20, 15, 94, 102, 100, 92, 13, 53, 
28, 85, 30, 90, 22, 116, 97, 94, 17, 79, 122, 50, 46, 111, 10, 110, 40, 82, 49, 18, 31, 32, 121, 43, 106, 115, 32, 87, 89, 54, 43, 7, 
29, 34, 86, 2, 57, 3, 25, 105, 106, 15, 95, 99, 106, 6, 46, 114, 6, 120, 19, 82, 21, 25, 4, 84, 113, 34, 78, 69, 24, 124, 109, 48, 
76, 99, 77, 41, 92, 38, 13, 6, 57, 32, 68, 119, 17, 90, 16, 70, 48, 89, 61, 94, 83, 117, 89, 111, 86, 126, 86, 74, 54, 125, 65, 20, 
40, 24, 45, 84, 101, 35, 121, 61, 69, 86, 72, 100, 19, 3, 82, 106, 29, 45, 68, 109, 96, 103, 117, 14, 77, 101, 0, 123, 19, 65, 16, 40, 
4, 119, 75, 28, 46, 60, 68, 102, 64, 86, 43, 121, 82, 103, 94, 38, 88, 73, 2, 9, 11, 76, 42, 14, 74, 84, 59, 47, 35, 127, 100, 92, 
90, 122, 44, 122, 48, 98, 85, 102, 90, 113, 107, 93, 115, 41, 74, 34, 42, 5, 8, 3, 93, 23, 119, 70, 61, 90, 31, 51, 49, 9, 88, 96, 
28, 15, 88, 97, 63, 38, 125, 32, 56, 12, 90, 22, 15, 63, 64, 6, 40, 41, 20, 91, 78, 72, 77, 98, 44, 26, 115, 23, 71, 45, 124, 68, 
99, 121, 95, 64, 23, 82, 36, 28, 23, 65, 30, 105, 87, 83, 2, 58, 43, 100, 27, 13, 39, 55, 102, 94, 63, 66, 19, 43, 41, 17, 64, 120, 
119, 100, 30, 93, 101, 13, 79, 64, 3, 107, 88, 17, 50, 24, 77, 19, 14, 36, 79, 12, 16, 59, 110, 28, 1, 71, 105, 117, 12, 52, 58, 2, 
84, 56, 61, 10, 33, 57, 106, 17, 92, 53, 108, 122, 16, 117, 42, 124, 78, 78, 68, 41, 99, 106, 32, 24, 124, 2, 34, 109, 127, 87, 6, 62, 
126, 30, 113, 13, 125, 98, 38, 112, 108, 13, 50, 113, 33, 93, 125, 88, 65, 110, 1, 116, 20, 109, 103, 60, 33, 32, 99, 73, 13, 115, 34, 26, 
123, 120, 63, 2, 86, 43, 105, 66, 119, 57, 21, 55, 91, 13, 92, 100, 15, 62, 121, 83, 81, 105, 56, 0, 36, 28, 77, 117, 119, 79, 30, 38, 
9, 100, 1, 53, 127, 51, 115, 54, 1, 39, 126, 44, 20, 93, 111, 16, 23, 51, 99, 106, 63, 84, 37, 116, 110, 30, 64, 1, 4, 59, 106, 82, 
14, 42, 89, 97, 76, 45, 50, 10, 72, 36, 13, 127, 125, 69, 20, 44, 28, 16, 26, 27, 114, 33, 112, 72, 89, 84, 5, 61, 63, 7, 86, 110, 
100, 110, 31, 63, 80, 71, 9, 46, 48, 50, 120, 91, 32, 97, 48, 8, 24, 86, 86, 63, 26, 5, 84, 108, 57, 112, 33, 25, 27, 35, 114, 74, 
68, 40, 119, 65, 67, 123, 42, 18, 109, 14, 95, 103, 101, 93, 12, 52, 82, 106, 59, 3, 1, 57, 104, 80, 116, 76, 29, 37, 39, 31, 78, 118, 
19, 29, 83, 6, 38, 43, 59, 113, 43, 107, 94, 120, 53, 4, 0, 73, 36, 51, 85, 123, 100, 47, 56, 0, 9, 84, 83, 32, 119, 80, 104, 86, 
0, 127, 111, 65, 0, 114, 2, 66, 101, 53, 47, 71, 26, 103, 116, 109, 11, 2, 98, 35, 56, 122, 97, 125, 112, 90, 107, 121, 37, 95, 12, 47, 
46, 58, 120, 117, 60, 13, 58, 39, 28, 2, 5, 56, 58, 34, 43, 123, 47, 29, 35, 33, 87, 58, 49, 88, 18, 98, 41, 22, 83, 68, 14, 11, 
102, 54, 103, 122, 116, 24, 40, 83, 25, 39, 62, 21, 20, 90, 10, 117, 120, 69, 62, 123, 58, 66, 64, 17, 19, 13, 48, 100, 14, 94, 15, 55, 
34, 43, 80, 55, 106, 56, 28, 78, 125, 87, 77, 58, 21, 73, 57, 48, 53, 79, 35, 92, 52, 55, 44, 96, 99, 52, 80, 16, 28, 99, 87, 67, 
107, 118, 60, 24, 15, 36, 54, 93, 10, 93, 67, 35, 18, 41, 114, 61, 78, 91, 25, 10, 53, 127, 67, 89, 41, 124, 110, 44, 75, 22, 71, 127, 
102, 98, 121, 66, 30, 65, 49, 27, 21, 99, 118, 18, 14, 45, 95, 25, 27, 116, 60, 5, 73, 7, 58, 125, 46, 15, 96, 8, 53, 50, 99, 91, 
14, 1, 120, 80, 68, 0, 33, 3, 126, 98, 39, 118, 0, 76, 29, 37, 103, 43, 23, 18, 16, 40, 121, 65, 55, 93, 12, 52, 54, 14, 95, 103, 
89, 111, 102, 99, 80, 109, 31, 30, 108, 45, 114, 97, 107, 49, 72, 0, 59, 95, 81, 20, 29, 3, 73, 22, 69, 64, 23, 118, 95, 39, 102, 29, 
103, 110, 104, 106, 123, 29, 17, 82, 51, 10, 55, 48, 69, 9, 68, 99, 127, 36, 74, 21, 89, 105, 63, 7, 104, 119, 22, 114, 53, 72, 25, 33, 
10, 86, 2, 96, 56, 56, 119, 101, 33, 125, 58, 126, 98, 29, 13, 71, 126, 88, 52, 112, 46, 55, 31, 35, 111, 63, 103, 86, 25, 108, 61, 5, 
94, 19, 7, 88, 22, 25, 50, 93, 75, 65, 113, 40, 92, 18, 67, 123, 59, 23, 26, 76, 78, 118, 39, 31, 32, 3, 82, 106, 104, 80, 1, 57, 
15, 102, 74, 55, 11, 74, 125, 110, 17, 14, 42, 20, 103, 78, 26, 15, 88, 119, 117, 56, 127, 73, 15, 107, 108, 73, 38, 30, 47, 36, 117, 77, 
65, 91, 29, 31, 33, 90, 45, 21, 72, 44, 2, 96, 108, 90, 11, 51, 21, 79, 25, 4, 93, 62, 111, 87, 125, 75, 26, 34, 32, 24, 73, 113, 
5, 42, 105, 98, 110, 37, 85, 49, 22, 101, 100, 68, 14, 126, 47, 23, 18, 73, 61, 32, 80, 26, 75, 115, 125, 111, 62, 6, 4, 60, 109, 85, 
100, 86, 102, 94, 121, 100, 53, 13, 41, 17, 64, 120, 122, 66, 19, 43, 77, 117, 36, 28, 30, 38, 119, 79, 107, 83, 2, 58, 56, 0, 81, 105, 
54, 34, 98, 114, 107, 72, 31, 40, 3, 127, 116, 47, 89, 108, 5, 81, 53, 53, 29, 98, 75, 11, 36, 47, 55, 32, 68, 3, 12, 22, 52, 80, 
99, 92, 14, 67, 57, 8, 60, 120, 89, 111, 72, 125, 39, 55, 94, 46, 110, 54, 93, 118, 102, 27, 77, 74, 14, 72, 82, 63, 18, 5, 84, 108, 
91, 85, 115, 37, 13, 44, 94, 122, 92, 28, 85, 89, 106, 79, 59, 10, 15, 99, 8, 93, 50, 84, 86, 110, 25, 114, 98, 27, 126, 33, 112, 72, 
34, 105, 47, 86, 66, 4, 107, 16, 104, 12, 16, 101, 73, 95, 14, 54, 40, 104, 57, 1, 108, 59, 106, 82, 3, 78, 31, 39, 37, 29, 76, 116, 
7, 32, 40, 72, 61, 66, 68, 98, 32, 97, 21, 71, 34, 86, 72, 66, 121, 4, 66, 117, 86, 62, 59, 38, 76, 102, 13, 83, 81, 105, 56, 0, 
119, 111, 30, 11, 126, 95, 118, 88, 75, 22, 53, 45, 89, 23, 70, 126, 22, 24, 113, 73, 20, 115, 34, 26, 111, 6, 87, 111, 109, 85, 4, 60, 
100, 56, 46, 55, 114, 117, 76, 124, 49, 88, 62, 9, 103, 51, 98, 90, 82, 7, 45, 109, 67, 87, 6, 62, 79, 34, 115, 75, 73, 113, 32, 24, 
35, 60, 59, 19, 122, 41, 120, 64, 45, 92, 13, 53, 55, 15, 94, 102, 0, 56, 105, 81, 83, 107, 58, 2, 38, 30, 79, 119, 117, 77, 28, 36, 
79, 45, 74, 114, 68, 70, 67, 18, 84, 92, 51, 41, 11, 51, 86, 28, 49, 70, 22, 121, 76, 116, 55, 120, 9, 66, 120, 13, 112, 55, 102, 94, 
44, 127, 90, 38, 22, 119, 62, 6, 19, 91, 1, 115, 40, 73, 24, 32, 119, 55, 47, 23, 71, 45, 124, 68, 96, 88, 9, 49, 51, 11, 90, 98, 
81, 5, 72, 121, 98, 87, 34, 34, 123, 72, 93, 87, 6, 109, 60, 4, 27, 36, 63, 51, 52, 9, 88, 96, 83, 124, 45, 21, 23, 47, 126, 70, 
22, 23, 114, 77, 102, 119, 38, 30, 50, 2, 83, 107, 105, 81, 0, 56, 94, 102, 55, 15, 13, 53, 100, 92, 120, 64, 17, 41, 43, 19, 66, 122, 
25, 38, 37, 60, 45, 111, 41, 106, 29, 122, 39, 31, 85, 37, 116, 76, 103, 40, 78, 123, 36, 65, 16, 40, 65, 52, 101, 93, 95, 103, 54, 14, 
116, 84, 61, 5, 84, 63, 110, 86, 79, 74, 27, 35, 33, 25, 72, 112, 92, 46, 127, 71, 69, 125, 44, 20, 48, 8, 89, 97, 99, 91, 10, 50, 
97, 120, 53, 33, 60, 27, 74, 114, 19, 110, 63, 7, 5, 61, 108, 84, 118, 10, 91, 99, 97, 89, 8, 48, 20, 44, 125, 69, 71, 127, 46, 22, 
13, 116, 37, 29, 31, 39, 118, 78, 106, 82, 3, 59, 57, 1, 80, 104, 14, 54, 103, 95, 93, 101, 52, 12, 40, 16, 65, 121, 123, 67, 18, 42, 
65, 118, 32, 15, 87, 33, 109, 95, 52, 79, 93, 25, 88, 77, 4, 88, 92, 20, 122, 36, 35, 12, 9, 29, 89, 118, 4, 59, 78, 57, 23, 63, 
110, 45, 65, 99, 23, 79, 87, 71, 59, 66, 89, 46, 33, 53, 113, 65, 99, 100, 50, 90, 126, 102, 15, 36, 28, 74, 127, 41, 15, 7, 58, 92, 
68, 82, 49, 57, 1, 11, 2, 40, 6, 113, 93, 124, 33, 93, 13, 118, 38, 38, 14, 111, 48, 27, 59, 30, 86, 110, 64, 124, 26, 13, 54, 45, 
4, 36, 107, 17, 67, 119, 103, 78, 109, 58, 74, 101, 82, 60, 109, 28, 103, 127, 1, 68, 120, 27, 69, 49, 126, 34, 99, 64, 82, 35, 58, 19, 
58, 59, 63, 14, 26, 16, 38, 32, 39, 108, 119, 70, 73, 14, 43, 8, 80, 0, 113, 121, 10, 82, 16, 11, 71, 45, 39, 61, 47, 36, 19, 91, 
61, 100, 30, 53, 73, 57, 77, 40, 83, 110, 62, 63, 80, 107, 29, 73, 28, 60, 108, 79, 117, 80, 38, 122, 116, 74, 69, 22, 31, 77, 13, 91, 
48, 77, 68, 122, 88, 1, 94, 87, 109, 112, 53, 43, 126, 4, 32, 34, 1, 115, 10, 68, 39, 51, 92, 93, 4, 15, 71, 67, 95, 84, 123, 127, 
44, 36, 8, 106, 8, 110, 66, 90, 108, 76, 117, 62, 3, 3, 96, 1, 17, 127, 37, 54, 40, 32, 97, 101, 103, 4, 15, 16, 61, 42, 123, 67, 
79, 69, 60, 90, 113, 10, 22, 32, 23, 65, 77, 102, 111, 101, 47, 68, 117, 45, 55, 44, 84, 42, 85, 69, 24, 121, 105, 24, 4, 125, 11, 57, 
48, 80, 92, 112, 61, 98, 94, 44, 105, 40, 123, 16, 49, 11, 63, 1, 61, 125, 34, 88, 13, 43, 125, 90, 100, 124, 113, 7, 78, 58, 78, 5, 
73, 76, 58, 6, 121, 52, 12, 113, 42, 57, 71, 88, 105, 28, 118, 59, 98, 35, 96, 41, 76, 89, 17, 115, 44, 104, 49, 114, 120, 10, 28, 33, 
84, 118, 73, 103, 89, 20, 23, 82, 88, 63, 100, 111, 112, 39, 89, 95, 72, 18, 27, 104, 90, 4, 3, 59, 112, 37, 23, 78, 115, 116, 37, 29, 
68, 104, 43, 52, 49, 46, 14, 40, 19, 96, 52, 39, 34, 71, 7, 109, 15, 65, 49, 76, 123, 68, 55, 99, 59, 101, 64, 57, 98, 120, 39, 105, 
37, 16, 77, 89, 42, 25, 127, 36, 7, 79, 68, 77, 4, 20, 76, 23, 50, 25, 73, 110, 93, 66, 102, 115, 92, 75, 110, 6, 73, 60, 109, 85, 
98, 60, 62, 77, 95, 38, 47, 5, 23, 65, 72, 23, 70, 96, 124, 51, 51, 94, 60, 110, 126, 12, 111, 87, 39, 3, 121, 34, 15, 24, 73, 113, 
83, 99, 50, 122, 114, 64, 8, 41, 29, 88, 10, 92, 23, 102, 55, 15, 86, 81, 0, 56, 87, 2, 83, 107, 8, 119, 38, 30, 28, 36, 117, 77, 
95, 117, 20, 38, 64, 58, 127, 60, 18, 105, 65, 71, 110, 47, 32, 103, 6, 42, 126, 111, 127, 17, 36, 69, 16, 64, 85, 44, 106, 114, 73, 100, 
112, 124, 81, 110, 94, 22, 78, 119, 8, 122, 49, 5, 65, 44, 110, 6, 33, 111, 63, 109, 121, 117, 83, 70, 45, 58, 54, 119, 127, 17, 46, 72, 
106, 111, 54, 84, 119, 110, 52, 20, 0, 74, 105, 75, 81, 64, 37, 50, 75, 91, 19, 89, 43, 83, 74, 94, 19, 69, 48, 115, 78, 91, 113, 108, 
33, 114, 118, 40, 25, 118, 126, 16, 120, 127, 11, 72, 101, 87, 42, 18, 61, 12, 119, 104, 82, 82, 90, 118, 82, 106, 59, 3, 124, 57, 104, 80, 
126, 54, 66, 69, 106, 78, 39, 112, 100, 31, 15, 97, 109, 72, 115, 52, 124, 113, 120, 18, 120, 82, 19, 58, 75, 99, 10, 120, 60, 30, 77, 36, 
7, 1, 37, 30, 106, 112, 7, 80, 116, 32, 117, 27, 89, 2, 114, 90, 22, 75, 73, 120, 71, 81, 39, 62, 112, 34, 58, 75, 44, 113, 32, 24, 
125, 4, 42, 114, 66, 81, 74, 88, 46, 104, 126, 118, 86, 109, 1, 126, 2, 67, 123, 56, 89, 28, 13, 26, 59, 8, 104, 111, 35, 85, 4, 60, 
44, 103, 21, 57, 106, 64, 24, 100, 96, 66, 55, 17, 25, 43, 122, 66, 57, 90, 102, 117, 106, 79, 30, 38, 20, 58, 107, 83, 81, 105, 56, 0, 
97, 99, 13, 67, 104, 51, 10, 73, 111, 126, 89, 127, 14, 56, 112, 57, 34, 121, 100, 26, 60, 69, 39, 74, 40, 69, 73, 32, 37, 31, 41, 122, 
19, 84, 114, 104, 90, 41, 24, 46, 38, 102, 114, 26, 109, 39, 65, 4, 34, 59, 91, 51, 83, 38, 104, 96, 68, 19, 93, 21, 85, 47, 126, 70, 
87, 30, 109, 60, 88, 75, 68, 81, 23, 109, 28, 115, 40, 40, 45, 32, 117, 126, 47, 120, 116, 45, 124, 68, 21, 112, 9, 49, 50, 11, 90, 98, 
34, 108, 4, 10, 25, 9, 51, 58, 45, 38, 70, 79, 77, 117, 36, 28, 51, 76, 63, 43, 11, 17, 64, 120, 92, 100, 53, 13, 15, 55, 102, 94, 
76, 116, 71, 32, 93, 77, 52, 51, 123, 122, 101, 53, 107, 67, 46, 104, 45, 115, 40, 95, 65, 114, 29, 12, 14, 71, 62, 121, 125, 67, 18, 42, 
